"";"matrix.ncol...1..nrow...0."
"789";"https://www.agromet.cl/csv/agromet_Olmué-20180101000000-20181231235900.csv"
"790";"https://www.agromet.cl/csv/agromet_Olmué-20190101000000-20191231235900.csv"
"791";"https://www.agromet.cl/csv/agromet_La Cruz (INIA)-20100101000000-20101231235900.csv"
"792";"https://www.agromet.cl/csv/agromet_La Cruz (INIA)-20110101000000-20111231235900.csv"
"793";"https://www.agromet.cl/csv/agromet_La Cruz (INIA)-20120101000000-20121231235900.csv"
"794";"https://www.agromet.cl/csv/agromet_La Cruz (INIA)-20130101000000-20131231235900.csv"
"795";"https://www.agromet.cl/csv/agromet_La Cruz (INIA)-20140101000000-20141231235900.csv"
"796";"https://www.agromet.cl/csv/agromet_La Cruz (INIA)-20150101000000-20151231235900.csv"
"797";"https://www.agromet.cl/csv/agromet_La Cruz (INIA)-20160101000000-20161231235900.csv"
"798";"https://www.agromet.cl/csv/agromet_La Cruz (INIA)-20170101000000-20171231235900.csv"
"799";"https://www.agromet.cl/csv/agromet_La Cruz (INIA)-20180101000000-20181231235900.csv"
"800";"https://www.agromet.cl/csv/agromet_La Cruz (INIA)-20190101000000-20191231235900.csv"
"801";"https://www.agromet.cl/csv/agromet_Libertadores-20100101000000-20101231235900.csv"
"802";"https://www.agromet.cl/csv/agromet_Libertadores-20110101000000-20111231235900.csv"
"803";"https://www.agromet.cl/csv/agromet_Libertadores-20120101000000-20121231235900.csv"
"804";"https://www.agromet.cl/csv/agromet_Libertadores-20130101000000-20131231235900.csv"
"805";"https://www.agromet.cl/csv/agromet_Libertadores-20140101000000-20141231235900.csv"
"806";"https://www.agromet.cl/csv/agromet_Libertadores-20150101000000-20151231235900.csv"
"807";"https://www.agromet.cl/csv/agromet_Libertadores-20160101000000-20161231235900.csv"
"808";"https://www.agromet.cl/csv/agromet_Libertadores-20170101000000-20171231235900.csv"
"809";"https://www.agromet.cl/csv/agromet_Libertadores-20180101000000-20181231235900.csv"
"810";"https://www.agromet.cl/csv/agromet_Libertadores-20190101000000-20191231235900.csv"
"811";"https://www.agromet.cl/csv/agromet_Hijuelas-20100101000000-20101231235900.csv"
"812";"https://www.agromet.cl/csv/agromet_Hijuelas-20110101000000-20111231235900.csv"
"813";"https://www.agromet.cl/csv/agromet_Hijuelas-20120101000000-20121231235900.csv"
"814";"https://www.agromet.cl/csv/agromet_Hijuelas-20130101000000-20131231235900.csv"
"815";"https://www.agromet.cl/csv/agromet_Hijuelas-20140101000000-20141231235900.csv"
"816";"https://www.agromet.cl/csv/agromet_Hijuelas-20150101000000-20151231235900.csv"
"817";"https://www.agromet.cl/csv/agromet_Hijuelas-20160101000000-20161231235900.csv"
"818";"https://www.agromet.cl/csv/agromet_Hijuelas-20170101000000-20171231235900.csv"
"819";"https://www.agromet.cl/csv/agromet_Hijuelas-20180101000000-20181231235900.csv"
"820";"https://www.agromet.cl/csv/agromet_Hijuelas-20190101000000-20191231235900.csv"
"821";"https://www.agromet.cl/csv/agromet_Calle Larga-20100101000000-20101231235900.csv"
"822";"https://www.agromet.cl/csv/agromet_Calle Larga-20110101000000-20111231235900.csv"
"823";"https://www.agromet.cl/csv/agromet_Calle Larga-20120101000000-20121231235900.csv"
"824";"https://www.agromet.cl/csv/agromet_Calle Larga-20130101000000-20131231235900.csv"
"825";"https://www.agromet.cl/csv/agromet_Calle Larga-20140101000000-20141231235900.csv"
"826";"https://www.agromet.cl/csv/agromet_Calle Larga-20150101000000-20151231235900.csv"
"827";"https://www.agromet.cl/csv/agromet_Calle Larga-20160101000000-20161231235900.csv"
"828";"https://www.agromet.cl/csv/agromet_Calle Larga-20170101000000-20171231235900.csv"
"829";"https://www.agromet.cl/csv/agromet_Calle Larga-20180101000000-20181231235900.csv"
"830";"https://www.agromet.cl/csv/agromet_Calle Larga-20190101000000-20191231235900.csv"
"831";"https://www.agromet.cl/csv/agromet_Rinconada-20100101000000-20101231235900.csv"
"832";"https://www.agromet.cl/csv/agromet_Rinconada-20110101000000-20111231235900.csv"
"833";"https://www.agromet.cl/csv/agromet_Rinconada-20120101000000-20121231235900.csv"
"834";"https://www.agromet.cl/csv/agromet_Rinconada-20130101000000-20131231235900.csv"
"835";"https://www.agromet.cl/csv/agromet_Rinconada-20140101000000-20141231235900.csv"
"836";"https://www.agromet.cl/csv/agromet_Rinconada-20150101000000-20151231235900.csv"
"837";"https://www.agromet.cl/csv/agromet_Rinconada-20160101000000-20161231235900.csv"
"838";"https://www.agromet.cl/csv/agromet_Rinconada-20170101000000-20171231235900.csv"
"839";"https://www.agromet.cl/csv/agromet_Rinconada-20180101000000-20181231235900.csv"
"840";"https://www.agromet.cl/csv/agromet_Rinconada-20190101000000-20191231235900.csv"
"841";"https://www.agromet.cl/csv/agromet_San Felipe-20100101000000-20101231235900.csv"
"842";"https://www.agromet.cl/csv/agromet_San Felipe-20110101000000-20111231235900.csv"
"843";"https://www.agromet.cl/csv/agromet_San Felipe-20120101000000-20121231235900.csv"
"844";"https://www.agromet.cl/csv/agromet_San Felipe-20130101000000-20131231235900.csv"
"845";"https://www.agromet.cl/csv/agromet_San Felipe-20140101000000-20141231235900.csv"
"846";"https://www.agromet.cl/csv/agromet_San Felipe-20150101000000-20151231235900.csv"
"847";"https://www.agromet.cl/csv/agromet_San Felipe-20160101000000-20161231235900.csv"
"848";"https://www.agromet.cl/csv/agromet_San Felipe-20170101000000-20171231235900.csv"
"849";"https://www.agromet.cl/csv/agromet_San Felipe-20180101000000-20181231235900.csv"
"850";"https://www.agromet.cl/csv/agromet_San Felipe-20190101000000-20191231235900.csv"
"851";"https://www.agromet.cl/csv/agromet_Santa María-20100101000000-20101231235900.csv"
"852";"https://www.agromet.cl/csv/agromet_Santa María-20110101000000-20111231235900.csv"
"853";"https://www.agromet.cl/csv/agromet_Santa María-20120101000000-20121231235900.csv"
"854";"https://www.agromet.cl/csv/agromet_Santa María-20130101000000-20131231235900.csv"
"855";"https://www.agromet.cl/csv/agromet_Santa María-20140101000000-20141231235900.csv"
"856";"https://www.agromet.cl/csv/agromet_Santa María-20150101000000-20151231235900.csv"
"857";"https://www.agromet.cl/csv/agromet_Santa María-20160101000000-20161231235900.csv"
"858";"https://www.agromet.cl/csv/agromet_Santa María-20170101000000-20171231235900.csv"
"859";"https://www.agromet.cl/csv/agromet_Santa María-20180101000000-20181231235900.csv"
"860";"https://www.agromet.cl/csv/agromet_Santa María-20190101000000-20191231235900.csv"
"861";"https://www.agromet.cl/csv/agromet_Errázuriz-20100101000000-20101231235900.csv"
"862";"https://www.agromet.cl/csv/agromet_Errázuriz-20110101000000-20111231235900.csv"
"863";"https://www.agromet.cl/csv/agromet_Errázuriz-20120101000000-20121231235900.csv"
"864";"https://www.agromet.cl/csv/agromet_Errázuriz-20130101000000-20131231235900.csv"
"865";"https://www.agromet.cl/csv/agromet_Errázuriz-20140101000000-20141231235900.csv"
"866";"https://www.agromet.cl/csv/agromet_Errázuriz-20150101000000-20151231235900.csv"
"867";"https://www.agromet.cl/csv/agromet_Errázuriz-20160101000000-20161231235900.csv"
"868";"https://www.agromet.cl/csv/agromet_Errázuriz-20170101000000-20171231235900.csv"
"869";"https://www.agromet.cl/csv/agromet_Errázuriz-20180101000000-20181231235900.csv"
"870";"https://www.agromet.cl/csv/agromet_Errázuriz-20190101000000-20191231235900.csv"
"871";"https://www.agromet.cl/csv/agromet_Emiliana-20100101000000-20101231235900.csv"
"872";"https://www.agromet.cl/csv/agromet_Emiliana-20110101000000-20111231235900.csv"
"873";"https://www.agromet.cl/csv/agromet_Emiliana-20120101000000-20121231235900.csv"
"874";"https://www.agromet.cl/csv/agromet_Emiliana-20130101000000-20131231235900.csv"
"875";"https://www.agromet.cl/csv/agromet_Emiliana-20140101000000-20141231235900.csv"
"876";"https://www.agromet.cl/csv/agromet_Emiliana-20150101000000-20151231235900.csv"
"877";"https://www.agromet.cl/csv/agromet_Emiliana-20160101000000-20161231235900.csv"
"878";"https://www.agromet.cl/csv/agromet_Emiliana-20170101000000-20171231235900.csv"
"879";"https://www.agromet.cl/csv/agromet_Emiliana-20180101000000-20181231235900.csv"
"880";"https://www.agromet.cl/csv/agromet_Emiliana-20190101000000-20191231235900.csv"
"881";"https://www.agromet.cl/csv/agromet_Ventisquero-Tapihue-20100101000000-20101231235900.csv"
"882";"https://www.agromet.cl/csv/agromet_Ventisquero-Tapihue-20110101000000-20111231235900.csv"
"883";"https://www.agromet.cl/csv/agromet_Ventisquero-Tapihue-20120101000000-20121231235900.csv"
"884";"https://www.agromet.cl/csv/agromet_Ventisquero-Tapihue-20130101000000-20131231235900.csv"
"885";"https://www.agromet.cl/csv/agromet_Ventisquero-Tapihue-20140101000000-20141231235900.csv"
"886";"https://www.agromet.cl/csv/agromet_Ventisquero-Tapihue-20150101000000-20151231235900.csv"
"887";"https://www.agromet.cl/csv/agromet_Ventisquero-Tapihue-20160101000000-20161231235900.csv"
"888";"https://www.agromet.cl/csv/agromet_Ventisquero-Tapihue-20170101000000-20171231235900.csv"
"889";"https://www.agromet.cl/csv/agromet_Ventisquero-Tapihue-20180101000000-20181231235900.csv"
"890";"https://www.agromet.cl/csv/agromet_Ventisquero-Tapihue-20190101000000-20191231235900.csv"
"891";"https://www.agromet.cl/csv/agromet_Casablanca-20100101000000-20101231235900.csv"
"892";"https://www.agromet.cl/csv/agromet_Casablanca-20110101000000-20111231235900.csv"
"893";"https://www.agromet.cl/csv/agromet_Casablanca-20120101000000-20121231235900.csv"
"894";"https://www.agromet.cl/csv/agromet_Casablanca-20130101000000-20131231235900.csv"
"895";"https://www.agromet.cl/csv/agromet_Casablanca-20140101000000-20141231235900.csv"
"896";"https://www.agromet.cl/csv/agromet_Casablanca-20150101000000-20151231235900.csv"
"897";"https://www.agromet.cl/csv/agromet_Casablanca-20160101000000-20161231235900.csv"
"898";"https://www.agromet.cl/csv/agromet_Casablanca-20170101000000-20171231235900.csv"
"899";"https://www.agromet.cl/csv/agromet_Casablanca-20180101000000-20181231235900.csv"
"900";"https://www.agromet.cl/csv/agromet_Casablanca-20190101000000-20191231235900.csv"
"901";"https://www.agromet.cl/csv/agromet_Santo Domingo (DMC)-20100101000000-20101231235900.csv"
"902";"https://www.agromet.cl/csv/agromet_Santo Domingo (DMC)-20110101000000-20111231235900.csv"
"903";"https://www.agromet.cl/csv/agromet_Santo Domingo (DMC)-20120101000000-20121231235900.csv"
"904";"https://www.agromet.cl/csv/agromet_Santo Domingo (DMC)-20130101000000-20131231235900.csv"
"905";"https://www.agromet.cl/csv/agromet_Santo Domingo (DMC)-20140101000000-20141231235900.csv"
"906";"https://www.agromet.cl/csv/agromet_Santo Domingo (DMC)-20150101000000-20151231235900.csv"
"907";"https://www.agromet.cl/csv/agromet_Santo Domingo (DMC)-20160101000000-20161231235900.csv"
"908";"https://www.agromet.cl/csv/agromet_Santo Domingo (DMC)-20170101000000-20171231235900.csv"
"909";"https://www.agromet.cl/csv/agromet_Santo Domingo (DMC)-20180101000000-20181231235900.csv"
"910";"https://www.agromet.cl/csv/agromet_Santo Domingo (DMC)-20190101000000-20191231235900.csv"
"911";"https://www.agromet.cl/csv/agromet_Santo Domingo (INIA)-20100101000000-20101231235900.csv"
"912";"https://www.agromet.cl/csv/agromet_Santo Domingo (INIA)-20110101000000-20111231235900.csv"
"913";"https://www.agromet.cl/csv/agromet_Santo Domingo (INIA)-20120101000000-20121231235900.csv"
"914";"https://www.agromet.cl/csv/agromet_Santo Domingo (INIA)-20130101000000-20131231235900.csv"
"915";"https://www.agromet.cl/csv/agromet_Santo Domingo (INIA)-20140101000000-20141231235900.csv"
"916";"https://www.agromet.cl/csv/agromet_Santo Domingo (INIA)-20150101000000-20151231235900.csv"
"917";"https://www.agromet.cl/csv/agromet_Santo Domingo (INIA)-20160101000000-20161231235900.csv"
"918";"https://www.agromet.cl/csv/agromet_Santo Domingo (INIA)-20170101000000-20171231235900.csv"
"919";"https://www.agromet.cl/csv/agromet_Santo Domingo (INIA)-20180101000000-20181231235900.csv"
"920";"https://www.agromet.cl/csv/agromet_Santo Domingo (INIA)-20190101000000-20191231235900.csv"
"921";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-Leyda-20100101000000-20101231235900.csv"
"922";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-Leyda-20110101000000-20111231235900.csv"
"923";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-Leyda-20120101000000-20121231235900.csv"
"924";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-Leyda-20130101000000-20131231235900.csv"
"925";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-Leyda-20140101000000-20141231235900.csv"
"926";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-Leyda-20150101000000-20151231235900.csv"
"927";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-Leyda-20160101000000-20161231235900.csv"
"928";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-Leyda-20170101000000-20171231235900.csv"
"929";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-Leyda-20180101000000-20181231235900.csv"
"930";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-Leyda-20190101000000-20191231235900.csv"
"931";"https://www.agromet.cl/csv/agromet_Casa Marín-20100101000000-20101231235900.csv"
"932";"https://www.agromet.cl/csv/agromet_Casa Marín-20110101000000-20111231235900.csv"
"933";"https://www.agromet.cl/csv/agromet_Casa Marín-20120101000000-20121231235900.csv"
"934";"https://www.agromet.cl/csv/agromet_Casa Marín-20130101000000-20131231235900.csv"
"935";"https://www.agromet.cl/csv/agromet_Casa Marín-20140101000000-20141231235900.csv"
"936";"https://www.agromet.cl/csv/agromet_Casa Marín-20150101000000-20151231235900.csv"
"937";"https://www.agromet.cl/csv/agromet_Casa Marín-20160101000000-20161231235900.csv"
"938";"https://www.agromet.cl/csv/agromet_Casa Marín-20170101000000-20171231235900.csv"
"939";"https://www.agromet.cl/csv/agromet_Casa Marín-20180101000000-20181231235900.csv"
"940";"https://www.agromet.cl/csv/agromet_Casa Marín-20190101000000-20191231235900.csv"
"941";"https://www.agromet.cl/csv/agromet_Garcés Silva-20100101000000-20101231235900.csv"
"942";"https://www.agromet.cl/csv/agromet_Garcés Silva-20110101000000-20111231235900.csv"
"943";"https://www.agromet.cl/csv/agromet_Garcés Silva-20120101000000-20121231235900.csv"
"944";"https://www.agromet.cl/csv/agromet_Garcés Silva-20130101000000-20131231235900.csv"
"945";"https://www.agromet.cl/csv/agromet_Garcés Silva-20140101000000-20141231235900.csv"
"946";"https://www.agromet.cl/csv/agromet_Garcés Silva-20150101000000-20151231235900.csv"
"947";"https://www.agromet.cl/csv/agromet_Garcés Silva-20160101000000-20161231235900.csv"
"948";"https://www.agromet.cl/csv/agromet_Garcés Silva-20170101000000-20171231235900.csv"
"949";"https://www.agromet.cl/csv/agromet_Garcés Silva-20180101000000-20181231235900.csv"
"950";"https://www.agromet.cl/csv/agromet_Garcés Silva-20190101000000-20191231235900.csv"
"951";"https://www.agromet.cl/csv/agromet_Tiltil-20100101000000-20101231235900.csv"
"952";"https://www.agromet.cl/csv/agromet_Tiltil-20110101000000-20111231235900.csv"
"953";"https://www.agromet.cl/csv/agromet_Tiltil-20120101000000-20121231235900.csv"
"954";"https://www.agromet.cl/csv/agromet_Tiltil-20130101000000-20131231235900.csv"
"955";"https://www.agromet.cl/csv/agromet_Tiltil-20140101000000-20141231235900.csv"
"956";"https://www.agromet.cl/csv/agromet_Tiltil-20150101000000-20151231235900.csv"
"957";"https://www.agromet.cl/csv/agromet_Tiltil-20160101000000-20161231235900.csv"
"958";"https://www.agromet.cl/csv/agromet_Tiltil-20170101000000-20171231235900.csv"
"959";"https://www.agromet.cl/csv/agromet_Tiltil-20180101000000-20181231235900.csv"
"960";"https://www.agromet.cl/csv/agromet_Tiltil-20190101000000-20191231235900.csv"
"961";"https://www.agromet.cl/csv/agromet_Huenchún Ex Lampa-20100101000000-20101231235900.csv"
"962";"https://www.agromet.cl/csv/agromet_Huenchún Ex Lampa-20110101000000-20111231235900.csv"
"963";"https://www.agromet.cl/csv/agromet_Huenchún Ex Lampa-20120101000000-20121231235900.csv"
"964";"https://www.agromet.cl/csv/agromet_Huenchún Ex Lampa-20130101000000-20131231235900.csv"
"965";"https://www.agromet.cl/csv/agromet_Huenchún Ex Lampa-20140101000000-20141231235900.csv"
"966";"https://www.agromet.cl/csv/agromet_Huenchún Ex Lampa-20150101000000-20151231235900.csv"
"967";"https://www.agromet.cl/csv/agromet_Huenchún Ex Lampa-20160101000000-20161231235900.csv"
"968";"https://www.agromet.cl/csv/agromet_Huenchún Ex Lampa-20170101000000-20171231235900.csv"
"969";"https://www.agromet.cl/csv/agromet_Huenchún Ex Lampa-20180101000000-20181231235900.csv"
"970";"https://www.agromet.cl/csv/agromet_Huenchún Ex Lampa-20190101000000-20191231235900.csv"
"971";"https://www.agromet.cl/csv/agromet_Colina-20100101000000-20101231235900.csv"
"972";"https://www.agromet.cl/csv/agromet_Colina-20110101000000-20111231235900.csv"
"973";"https://www.agromet.cl/csv/agromet_Colina-20120101000000-20121231235900.csv"
"974";"https://www.agromet.cl/csv/agromet_Colina-20130101000000-20131231235900.csv"
"975";"https://www.agromet.cl/csv/agromet_Colina-20140101000000-20141231235900.csv"
"976";"https://www.agromet.cl/csv/agromet_Colina-20150101000000-20151231235900.csv"
"977";"https://www.agromet.cl/csv/agromet_Colina-20160101000000-20161231235900.csv"
"978";"https://www.agromet.cl/csv/agromet_Colina-20170101000000-20171231235900.csv"
"979";"https://www.agromet.cl/csv/agromet_Colina-20180101000000-20181231235900.csv"
"980";"https://www.agromet.cl/csv/agromet_Colina-20190101000000-20191231235900.csv"
"981";"https://www.agromet.cl/csv/agromet_Lo Pinto-20100101000000-20101231235900.csv"
"982";"https://www.agromet.cl/csv/agromet_Lo Pinto-20110101000000-20111231235900.csv"
"983";"https://www.agromet.cl/csv/agromet_Lo Pinto-20120101000000-20121231235900.csv"
"984";"https://www.agromet.cl/csv/agromet_Lo Pinto-20130101000000-20131231235900.csv"
"985";"https://www.agromet.cl/csv/agromet_Lo Pinto-20140101000000-20141231235900.csv"
"986";"https://www.agromet.cl/csv/agromet_Lo Pinto-20150101000000-20151231235900.csv"
"987";"https://www.agromet.cl/csv/agromet_Lo Pinto-20160101000000-20161231235900.csv"
"988";"https://www.agromet.cl/csv/agromet_Lo Pinto-20170101000000-20171231235900.csv"
"989";"https://www.agromet.cl/csv/agromet_Lo Pinto-20180101000000-20181231235900.csv"
"990";"https://www.agromet.cl/csv/agromet_Lo Pinto-20190101000000-20191231235900.csv"
"991";"https://www.agromet.cl/csv/agromet_Curacaví-20100101000000-20101231235900.csv"
"992";"https://www.agromet.cl/csv/agromet_Curacaví-20110101000000-20111231235900.csv"
"993";"https://www.agromet.cl/csv/agromet_Curacaví-20120101000000-20121231235900.csv"
"994";"https://www.agromet.cl/csv/agromet_Curacaví-20130101000000-20131231235900.csv"
"995";"https://www.agromet.cl/csv/agromet_Curacaví-20140101000000-20141231235900.csv"
"996";"https://www.agromet.cl/csv/agromet_Curacaví-20150101000000-20151231235900.csv"
"997";"https://www.agromet.cl/csv/agromet_Curacaví-20160101000000-20161231235900.csv"
"998";"https://www.agromet.cl/csv/agromet_Curacaví-20170101000000-20171231235900.csv"
"999";"https://www.agromet.cl/csv/agromet_Curacaví-20180101000000-20181231235900.csv"
"1000";"https://www.agromet.cl/csv/agromet_Curacaví-20190101000000-20191231235900.csv"
"1001";"https://www.agromet.cl/csv/agromet_Casa Rivas (N.C.)-20100101000000-20101231235900.csv"
"1002";"https://www.agromet.cl/csv/agromet_Casa Rivas (N.C.)-20110101000000-20111231235900.csv"
"1003";"https://www.agromet.cl/csv/agromet_Casa Rivas (N.C.)-20120101000000-20121231235900.csv"
"1004";"https://www.agromet.cl/csv/agromet_Casa Rivas (N.C.)-20130101000000-20131231235900.csv"
"1005";"https://www.agromet.cl/csv/agromet_Casa Rivas (N.C.)-20140101000000-20141231235900.csv"
"1006";"https://www.agromet.cl/csv/agromet_Casa Rivas (N.C.)-20150101000000-20151231235900.csv"
"1007";"https://www.agromet.cl/csv/agromet_Casa Rivas (N.C.)-20160101000000-20161231235900.csv"
"1008";"https://www.agromet.cl/csv/agromet_Casa Rivas (N.C.)-20170101000000-20171231235900.csv"
"1009";"https://www.agromet.cl/csv/agromet_Casa Rivas (N.C.)-20180101000000-20181231235900.csv"
"1010";"https://www.agromet.cl/csv/agromet_Casa Rivas (N.C.)-20190101000000-20191231235900.csv"
"1011";"https://www.agromet.cl/csv/agromet_San Pablo-20100101000000-20101231235900.csv"
"1012";"https://www.agromet.cl/csv/agromet_San Pablo-20110101000000-20111231235900.csv"
"1013";"https://www.agromet.cl/csv/agromet_San Pablo-20120101000000-20121231235900.csv"
"1014";"https://www.agromet.cl/csv/agromet_San Pablo-20130101000000-20131231235900.csv"
"1015";"https://www.agromet.cl/csv/agromet_San Pablo-20140101000000-20141231235900.csv"
"1016";"https://www.agromet.cl/csv/agromet_San Pablo-20150101000000-20151231235900.csv"
"1017";"https://www.agromet.cl/csv/agromet_San Pablo-20160101000000-20161231235900.csv"
"1018";"https://www.agromet.cl/csv/agromet_San Pablo-20170101000000-20171231235900.csv"
"1019";"https://www.agromet.cl/csv/agromet_San Pablo-20180101000000-20181231235900.csv"
"1020";"https://www.agromet.cl/csv/agromet_San Pablo-20190101000000-20191231235900.csv"
"1021";"https://www.agromet.cl/csv/agromet_Lo Prado-20100101000000-20101231235900.csv"
"1022";"https://www.agromet.cl/csv/agromet_Lo Prado-20110101000000-20111231235900.csv"
"1023";"https://www.agromet.cl/csv/agromet_Lo Prado-20120101000000-20121231235900.csv"
"1024";"https://www.agromet.cl/csv/agromet_Lo Prado-20130101000000-20131231235900.csv"
"1025";"https://www.agromet.cl/csv/agromet_Lo Prado-20140101000000-20141231235900.csv"
"1026";"https://www.agromet.cl/csv/agromet_Lo Prado-20150101000000-20151231235900.csv"
"1027";"https://www.agromet.cl/csv/agromet_Lo Prado-20160101000000-20161231235900.csv"
"1028";"https://www.agromet.cl/csv/agromet_Lo Prado-20170101000000-20171231235900.csv"
"1029";"https://www.agromet.cl/csv/agromet_Lo Prado-20180101000000-20181231235900.csv"
"1030";"https://www.agromet.cl/csv/agromet_Lo Prado-20190101000000-20191231235900.csv"
"1031";"https://www.agromet.cl/csv/agromet_Mallarauco-20100101000000-20101231235900.csv"
"1032";"https://www.agromet.cl/csv/agromet_Mallarauco-20110101000000-20111231235900.csv"
"1033";"https://www.agromet.cl/csv/agromet_Mallarauco-20120101000000-20121231235900.csv"
"1034";"https://www.agromet.cl/csv/agromet_Mallarauco-20130101000000-20131231235900.csv"
"1035";"https://www.agromet.cl/csv/agromet_Mallarauco-20140101000000-20141231235900.csv"
"1036";"https://www.agromet.cl/csv/agromet_Mallarauco-20150101000000-20151231235900.csv"
"1037";"https://www.agromet.cl/csv/agromet_Mallarauco-20160101000000-20161231235900.csv"
"1038";"https://www.agromet.cl/csv/agromet_Mallarauco-20170101000000-20171231235900.csv"
"1039";"https://www.agromet.cl/csv/agromet_Mallarauco-20180101000000-20181231235900.csv"
"1040";"https://www.agromet.cl/csv/agromet_Mallarauco-20190101000000-20191231235900.csv"
"1041";"https://www.agromet.cl/csv/agromet_Buin-20100101000000-20101231235900.csv"
"1042";"https://www.agromet.cl/csv/agromet_Buin-20110101000000-20111231235900.csv"
"1043";"https://www.agromet.cl/csv/agromet_Buin-20120101000000-20121231235900.csv"
"1044";"https://www.agromet.cl/csv/agromet_Buin-20130101000000-20131231235900.csv"
"1045";"https://www.agromet.cl/csv/agromet_Buin-20140101000000-20141231235900.csv"
"1046";"https://www.agromet.cl/csv/agromet_Buin-20150101000000-20151231235900.csv"
"1047";"https://www.agromet.cl/csv/agromet_Buin-20160101000000-20161231235900.csv"
"1048";"https://www.agromet.cl/csv/agromet_Buin-20170101000000-20171231235900.csv"
"1049";"https://www.agromet.cl/csv/agromet_Buin-20180101000000-20181231235900.csv"
"1050";"https://www.agromet.cl/csv/agromet_Buin-20190101000000-20191231235900.csv"
"1051";"https://www.agromet.cl/csv/agromet_Talagante-20100101000000-20101231235900.csv"
"1052";"https://www.agromet.cl/csv/agromet_Talagante-20110101000000-20111231235900.csv"
"1053";"https://www.agromet.cl/csv/agromet_Talagante-20120101000000-20121231235900.csv"
"1054";"https://www.agromet.cl/csv/agromet_Talagante-20130101000000-20131231235900.csv"
"1055";"https://www.agromet.cl/csv/agromet_Talagante-20140101000000-20141231235900.csv"
"1056";"https://www.agromet.cl/csv/agromet_Talagante-20150101000000-20151231235900.csv"
"1057";"https://www.agromet.cl/csv/agromet_Talagante-20160101000000-20161231235900.csv"
"1058";"https://www.agromet.cl/csv/agromet_Talagante-20170101000000-20171231235900.csv"
"1059";"https://www.agromet.cl/csv/agromet_Talagante-20180101000000-20181231235900.csv"
"1060";"https://www.agromet.cl/csv/agromet_Talagante-20190101000000-20191231235900.csv"
"1061";"https://www.agromet.cl/csv/agromet_Lo Herrera-20100101000000-20101231235900.csv"
"1062";"https://www.agromet.cl/csv/agromet_Lo Herrera-20110101000000-20111231235900.csv"
"1063";"https://www.agromet.cl/csv/agromet_Lo Herrera-20120101000000-20121231235900.csv"
"1064";"https://www.agromet.cl/csv/agromet_Lo Herrera-20130101000000-20131231235900.csv"
"1065";"https://www.agromet.cl/csv/agromet_Lo Herrera-20140101000000-20141231235900.csv"
"1066";"https://www.agromet.cl/csv/agromet_Lo Herrera-20150101000000-20151231235900.csv"
"1067";"https://www.agromet.cl/csv/agromet_Lo Herrera-20160101000000-20161231235900.csv"
"1068";"https://www.agromet.cl/csv/agromet_Lo Herrera-20170101000000-20171231235900.csv"
"1069";"https://www.agromet.cl/csv/agromet_Lo Herrera-20180101000000-20181231235900.csv"
"1070";"https://www.agromet.cl/csv/agromet_Lo Herrera-20190101000000-20191231235900.csv"
"1071";"https://www.agromet.cl/csv/agromet_Huelquén-20100101000000-20101231235900.csv"
"1072";"https://www.agromet.cl/csv/agromet_Huelquén-20110101000000-20111231235900.csv"
"1073";"https://www.agromet.cl/csv/agromet_Huelquén-20120101000000-20121231235900.csv"
"1074";"https://www.agromet.cl/csv/agromet_Huelquén-20130101000000-20131231235900.csv"
"1075";"https://www.agromet.cl/csv/agromet_Huelquén-20140101000000-20141231235900.csv"
"1076";"https://www.agromet.cl/csv/agromet_Huelquén-20150101000000-20151231235900.csv"
"1077";"https://www.agromet.cl/csv/agromet_Huelquén-20160101000000-20161231235900.csv"
"1078";"https://www.agromet.cl/csv/agromet_Huelquén-20170101000000-20171231235900.csv"
"1079";"https://www.agromet.cl/csv/agromet_Huelquén-20180101000000-20181231235900.csv"
"1080";"https://www.agromet.cl/csv/agromet_Huelquén-20190101000000-20191231235900.csv"
"1081";"https://www.agromet.cl/csv/agromet_Calera de Tango-20100101000000-20101231235900.csv"
"1082";"https://www.agromet.cl/csv/agromet_Calera de Tango-20110101000000-20111231235900.csv"
"1083";"https://www.agromet.cl/csv/agromet_Calera de Tango-20120101000000-20121231235900.csv"
"1084";"https://www.agromet.cl/csv/agromet_Calera de Tango-20130101000000-20131231235900.csv"
"1085";"https://www.agromet.cl/csv/agromet_Calera de Tango-20140101000000-20141231235900.csv"
"1086";"https://www.agromet.cl/csv/agromet_Calera de Tango-20150101000000-20151231235900.csv"
"1087";"https://www.agromet.cl/csv/agromet_Calera de Tango-20160101000000-20161231235900.csv"
"1088";"https://www.agromet.cl/csv/agromet_Calera de Tango-20170101000000-20171231235900.csv"
"1089";"https://www.agromet.cl/csv/agromet_Calera de Tango-20180101000000-20181231235900.csv"
"1090";"https://www.agromet.cl/csv/agromet_Calera de Tango-20190101000000-20191231235900.csv"
